circuitdata_material_db_id,name,link,remark,function,group,additional,flexible,accept_equivalent,ul94,verified,ipc_standard,cti,filler,finish,flame_retardant,ipc_slash_sheet,ipc_sm_840_class,manufacturer,foil_roughness,resin,resin_content,reinforcement,dielectric_breakdown,thermal_conductivity,thickness,volume_resistivity,water_absorption,woven_reinforcement,electric_strength,frequency,dk,z_cte,z_cte_after_tg,z_cte_before_tg,t260,t280,t300,tg_min,td_min,mot,df
9e1a37dc-3044-4023-adcd-a5113d12de61,IT-889 GT 2W,http://www.iteq.com.tw/p4.asp?Bid=4&Sid=21&Pid=79,no site,dielectric,FR4,,false,,,,4101,,"",,,"",,ITEQ,,,,,,,,,,false,,,,,,,,,,,,,
9bc03531-e922-4720-b4f3-7ad7ef3b374f,HA50 Type 3 (2.2W),https://drive.google.com/drive/u/0/folders/0BzhsFcvaceVJfmpIWkhCY3VpNTl3MUtiUDB4aTJNVmNjaDl6eVFiT0w0eTFoeEs2MGtRSlE,,dielectric,IMS,,false,,,,4101,,"",,,"",,Zhiejiang,,,,,,,,,,false,,,,,,,,,,,,,
89d81136-28f5-4f9b-9ccf-d05dc1342640,HA50,http://www.hzccl.com/en/product_detail.aspx?id=70&categoryId=3,,dielectric,IMS,,false,,,,4101,,"",,,"",,Zhejiang Huazheng,,,,,,,,,,false,,,,,,,,,,,,,
6b8f090e-cc17-4bde-bf8a-b1b8cfcab4ed,KB7152,,,dielectric,CEM-3,,false,,v-0,,4101,,"",,,"",,Kingboard,,,,,,,,,,false,,,,,,,,,,,,,
3f51a808-059d-4777-801f-a982951f8abf,Cobrisol 714,http://www.benmayor.com/technosystem/material-base.php?material-base=5&t=CEM%201,,dielectric,CEM-1,,false,,,,4101,,"",,,"",,AISMALIBAR,,,,,,,,,,false,,,,,,,,,,,,,
a8debfd5-38cc-4902-9ed4-32c68565d8d8,ASH 3.0 W,https://drive.google.com/a/elmatica.com/?tab=mo#folders/0BzhsFcvaceVJV0huc1NlaEhvSlU,no file,dielectric,CEM-1,,false,,,,4101,,"",,,"",,Allstar Zs,,,,,,,,,,false,,,,,,,,,,,,,
1577d96e-4006-4afc-92c0-ac89c2f693e7,47N,http://www.arlonemd.com/wp-content/uploads/2016/05/47N.pdf,,dielectric,CEM-1,,false,,,,4101,,"",,,"",,Arlon,,,,,,,,,,false,,,,,,,,,,,,,
a21b58b5-9f37-4d59-9dc3-f645856a0e83,85NT/RT,http://www.arlonemd.com/wp-content/uploads/2016/05/85NT.pdf,85NT,dielectric,CEM-1,,false,,,,4101,,"",,,"",,Arlon,,,,,,,,,,false,,,,,,,,,,,,,
87d207a7-73ba-4298-ad75-db84726b3f0c,EPA-M2CTI-2w,https://drive.google.com/a/elmatica.com/#folders/0BzhsFcvaceVJdzRuN2FPTVRMLU0,no file; http://www.epcb.cn/ -not accessible,dielectric,IMS,,false,,,,4101,,"",,,"",,Dongli (HeShan DongLi Electronic),,,,,,,,,,false,,,,,,,,,,,,,
7843e02d-c79f-419c-bd5c-9293cbf9a86a,HT/5052,http://www.bergquistcompany.com/pdfs/techLibrary/tclad_2013_web_fullguide.pdf,substrate?,dielectric,IMS,,false,,,,4101,,"",,,"",,Bergquist,,,,,,,,,,false,,,,,,,,,,,,,
67829f49-4c3d-4ceb-b1c2-ee076fb6b2fa,Nanotherm LC 7W,http://www.camnano.com/wp/wp-content/uploads/Product-Brief-Nanotherm-LC.pdf,http://www.camnano.com/wp-content/uploads/1612-Nanotherm-LC-data-sheet-web.pdf,dielectric,IMS,,false,,,,4101,,"",,,"",,Cambridge Nanotherm,,,,,,,,,,false,,,,,,,,,,,,,
c2f68868-ee50-4237-8710-b41e0d50d2e3,CCAF/05 120um&CTI600,http://www.csdztech.com/content/?309.html,chinese,dielectric,IMS,,false,,,,4101,,"",,,"",,CHAOSHUN,,,,,,,,,,false,,,,,,,,,,,,,
c897f81b-dfd5-4e69-977a-44bed7bb33fa,CS-AL-88/89 AD5,http://www.csem.com.tw/en/products.php?id=5,,dielectric,IMS,,false,,,,4101,,"",,,"",,Chin-Shi Electronic Materials TW,,,,,,,,,,false,,,,,,,,,,,,,
b7055780-b6fc-459c-b4c9-c875bb90eae9,EPA-M1-1.5W,https://drive.google.com/a/elmatica.com/#folders/0BzhsFcvaceVJdzRuN2FPTVRMLU0,no file; http://www.epcb.cn/ -not accessible,dielectric,IMS,,false,,,,4101,,"",,,"",,Dongli (HeShan DongLi Electronic),,,,,,,,,,false,,,,,,,,,,,,,
e07e617b-0df5-4c48-b99f-e597d2d05d0c,DS-7408,http://www.doosanelectronics.com/en/product/product.do?productCode=7210,,dielectric,FR4,,false,,,,4101,,"",,,"",,Doosan,,,,,,,,,,false,,,,,,,,,,,,,
c8b6fffe-8cae-400a-b373-d291a9ec7ee9,DS-7402BS,http://www.doosanelectronics.com/en/product/product.do?productCode=7227,,dielectric,FR4,,false,,,,4101,,"",,,"",,Doosan,,,,,,,,,,false,,,,,,,,,,,,,
6b5278ca-386d-4542-a036-86e67f1857ab,Pyralux AP,http://www.dupont.com/content/dam/dupont/products-and-services/electronic-and-electrical-materials/flexible-rigid-flex-circuit-materials/documents/PyraluxAPclad_DataSheet.pdf,,dielectric,CEM-5,,true,,,,4204,,"",,,"",,Dupont,,,,,,,,,,false,,,,,,,,,,,,,
984358f7-5400-428a-8609-aa6d3da2e4c5,EM-891,http://www.emctw.com/upload/website/products/EM-891%20Datasheet-web.pdf,,dielectric,FR4,,false,,v-0,,4101,,"",,,"",,EMC,,,,,,,,,,false,,,,,,,,,,,,,
9bdaf971-0f8d-4eb9-b889-5c2284bb1f93,EM-M1 20,http://www.emctw.com/upload/website/products/EM-M1.pdf,,dielectric,FR4,,false,,,,4101,,"",,,"",,EMC,,,,,,,,,,false,,,,,,,,,,,,,
14b2a1ae-1d8a-4bb0-8b53-7eff077e5173,Speed Board C,http://www.gore.com/MungoBlobs/535/886/SPEEDBOARD%20C%20-%20Matl-Prop.pdf,,dielectric,FR4,,false,,,,4101,,"",,,"",,GORE,,,,,,,,,,false,,,,,,,,,,,,,
89027332-64f4-412d-a0af-05bb5f250e78,GA-170-LL,http://www.graceelectron.com/userfiles/2015/11/24/20151124160727.pdf,,dielectric,FR4,,false,,,,4101,,"",,,"",,Grace,,,,,,,,,,false,,,,,,,,,,,,,
1fddcefc-34c1-4a9c-a6cf-94d0c51b82b7,Al9/PET50,http://en.grand-tag.com/about/?12.html,antenna  ??,dielectric,IMS,,false,,,,4101,,"",,,"",,Grand-Tag,,,,,,,,,,false,,,,,,,,,,,,,
9b4fb4a1-73dd-4a42-aea0-e6adb6cf0c01,AL-H-06 (2W),http://www.greenmark.com.cn/cpjj/&FrontComContent_list01-1372138485741ContId=1ad5f78e-5fbf-48fe-9572-6fb759aac699&comContentId=1ad5f78e-5fbf-48fe-9572-6fb759aac699.html,"graph.file with data, chinese site",dielectric,IMS,,false,,,,4101,,"",,,"",,Greenmark,,,,,,,,,,false,,,,,,,,,,,,,
3b1e8851-6563-47d9-87e1-75203ba0e7cb,MCL-E-705G (LH),http://www.hitachi-chem.co.jp/english/products/bm/b02/files/bm_b02_007.pdf,,dielectric,IMS,,false,,,,4101,,"",,,"",,Hitachi,,,,,,,,,,false,,,,,,,,,,,,,
96276d32-d65b-48b8-a410-ef34ffa92f62,BSH-MX-50MP,https://drive.google.com/open?id=0B3bHRBkVN9iseWFXeXNnR2trLWs,,dielectric,IMS,,true,,,,4204,,"",,,"",,Innox,,,,,,,,,,false,,,,,,,,,,,,,
e2b99b9d-1c66-4f8a-be06-3966c7dc1521,MCC-2H-15PE,http://www.innoxcorp.com/english/product/sub02_1.htm,request sent; no such item,dielectric,IMS,,true,,,,4204,,"",,,"",,INNOX,,,,,,,,,,false,,,,,,,,,,,,,
f7512f35-21ba-41c8-9a23-9d1245956bbc,MDH-03-12NE,https://drive.google.com/open?id=0B3bHRBkVN9isdXpKYjJzNEo0VXM,,dielectric,IMS,,true,,,,4204,,"",,,"",,INNOX,,,,,,,,,,false,,,,,,,,,,,,,
fbc62331-7c93-4450-91a0-57a6dcfd3a89,MDH-1H-12NJ,https://drive.google.com/open?id=0B3bHRBkVN9isTXA4ZkVtTWZSbE0,,dielectric,IMS,,true,,,,4204,,"",,,"",,INNOX,,,,,,,,,,false,,,,,,,,,,,,,
b9e3fc78-d356-49e6-8fbf-a9edfe1bddff,IS410BC,http://www.isola-group.com/products/is410-bc/,request sent -> new website soon,dielectric,FR4,,false,,,,4101,,"",,,"",,Isola,,,,,,,,,,false,,,,,,,,,,,,,
c8ca447a-fc84-40a1-a21b-8cbc601b6b6d,ED-130UV,http://www.isola-group.com/wp-content/uploads/2016/04/ED130UV-UV-Blocking-Epoxy-Laminate-Isola.pdf,,dielectric,FR4,,false,,,,4101,,"",,,"",,Isola,,,,,,,,,,false,,,,,,,,,,,,,
29e17299-2301-4113-b8a1-a60478d4622e,IS420,http://www.isola-group.com/wp-content/uploads/2015/12/IS420-Lead%C2%ADfree-Laminate-and-Prepreg-Data-Sheet.pdf,,dielectric,FR4,,false,,,,4101,,"",,,"",,Isola,,,,,,,,,,false,,,,,,,,,,,,,
93ec020b-34c7-4843-99b1-ee5e95234053,TC350,https://imageserv10.team-logic.com/mediaLibrary/303/TC350.pdf,,dielectric,CEM-1,,false,,,,4101,,"",,,"",,Arlon,,,,,,,,,,false,,,,,,,,,,,,,
a32637a4-4f5f-4615-a62c-850a7443e70a,ITEQ DSRA adl,http://www.iteq.com.tw/p4.asp?Bid=9&Sid=22&Pid=50,no site,dielectric,FR4,,false,,,,4101,,"",,,"",,ITEQ,,,,,,,,,,false,,,,,,,,,,,,,
bb76adcc-9309-482d-9279-536fb92bef22,KB1150,http://www.kblaminates.com/up/KB-1150.pdf,,dielectric,FR4,,false,,,,4101,,"",,,"",,Kingboard,,,,,,,,,,false,,,,,,,,,,,,,
20012501-3f80-4f14-8338-27d3010b616a,FL-170,http://www.piclaminate.com.cn/3-FL170_E.pdf,,dielectric,FR4,,false,,,,4101,,"",,,"",,PIC,,,,,,,,,,false,,,,,,,,,,,,,
f3b35c48-be68-460f-9ddc-faac39dc62ae,185HR,http://www.isola-group.com/wp-content/uploads/2016/11/185HR-Laminate-and-Prepreg-Data-Sheet-Isola.pdf,,dielectric,FR4,,false,,,,4101,,"",,,"",,Isola,,,,,,,,,,false,,,,,,,,,,,,,
121da18c-56cd-4c52-92d2-f43ff01ab515,IT-140GBS/GTS,http://www.iteq.com.tw/p4.asp?Bid=1&Sid=15,no site,dielectric,FR4,,false,,,,4101,,"",,,"",,ITEQ,,,,,,,,,,false,,,,,,,,,,,,,
d2db9831-ec1f-4147-a618-7faf457c0b46,IT-158BS/TC,http://www.iteq.com.tw/p4.asp?Bid=1&Sid=27&Pid=13,no site,dielectric,FR4,,false,,,,4101,,"",,,"",,ITEQ,,,,,,,,,,false,,,,,,,,,,,,,
2e3125b9-2d9d-4edd-8d9b-45cc17603cfb,IT-180iBS/ITC,http://www.iteq.com.tw/wp-content/uploads/2017/02/IT-180I-Data-sheet-rev-1.pdf,IT-180I,dielectric,FR4,,false,,,,4101,,"",,,"",,ITEQ,,,,,,,,,,false,,,,,,,,,,,,,
a380aff7-2f94-4c0b-9db6-f529984220ef,KB3150,http://www.kblaminates.com/upfile/2016050511440396790.pdf,KB-3150N,dielectric,FR4,,false,,,,4101,,"",,,"",,Kingboard,,,,,,,,,,false,,,,,,,,,,,,,
c681d65d-60a8-42e8-a2a8-12db55bfd791,KB2150G,http://www.kblaminates.com/upfile/KB-2150G_2016.pdf,,dielectric,FR4,,false,,,,4101,,"",,,"",,Kingboard,,,,,,,,,,false,,,,,,,,,,,,,
9f53be40-9874-4159-a19a-6d7dbd5467ff,KB-6164,http://www.kblaminates.com/up/KB-6164.pdf,,dielectric,FR4,,false,,,,4101,,"",,,"",,Kingboard,,,,,,,,,,false,,,,,,,,,,,,,
0a4abe25-3502-4599-9e85-c394d14d47b2,Tlam ML 1KA,https://assets.lairdtech.com/home/brandworld/files/THR-DS-Tlam%20ML%201KA%200410.pdf,,dielectric,IMS,,false,,,,4101,,"",,,"",,Laird,,,,,,,,,,false,,,,,,,,,,,,,
fa5e4d17-b049-448d-9314-c1259f520b08,Tlam SS HTD (2.2w),https://assets.lairdtech.com/home/brandworld/files/THR-DS-Tlam%20SS%20HTD%200711.pdf,,dielectric,IMS,,false,,,,4101,,"",,,"",,Laird,,,,,,,,,,false,,,,,,,,,,,,,
a0061c35-4d69-4ba9-a609-accecb7fae6d,TC-Lam 1.3,http://www.msc-polymer.com/en/base-materials/polytherm.html,,dielectric,IMS,,false,,,,4101,,"",,,"",,MSC Polymer,,,,,,,,,,false,,,,,,,,,,,,,
6da55f7d-00b4-4278-bcf6-6550c1583615,TC-Lam 4.0,http://www.msc-polymer.com/en/base-materials/polytherm.html,,dielectric,IMS,,false,,,,4101,,"",,,"",,MSC Polymer,,,,,,,,,,false,,,,,,,,,,,,,
37d673ab-6aa0-4c78-b7a6-15ce2bb5319d,NWFR-4,http://www.nanmeitech.com/services/,,dielectric,FR4,,false,,,,4101,,"",,,"",,Nanmei,,,,,,,,,,false,,,,,,,,,,,,,
21753baf-dd51-4fa7-8237-551464145fe0,NP-140 TL/B,http://www.npc.com.tw/j2npc/enus/proddoc/Firing%20resistance%20multifuntional%20Rigid%20CCL/NP-140%20TL/B?docid=F000002090&pdid=F00000209,,dielectric,FR4,,false,,,,4101,,"",,,"",,Nanya,,,,,,,,,,false,,,,,,,,,,,,,
a9112e18-26ff-44b6-b957-a6ff011f784e,NPG-150 R/TL/B,http://www.npc.com.tw/Electronic_Materials_Div_e/1-2_Copper_Clad_Laminates_2.Products_Info._2-Catalog_Download.htm#00,no data,dielectric,FR4,,false,,,,4101,,"",,,"",,Nanya,,,,,,,,,,false,,,,,,,,,,,,,
993e9203-08ad-4c1a-a885-bc0c0465a00a,N4000-12,http://www.parkelectro.com/parkelectro/images/n4000-12.pdf,,dielectric,FR4,,false,,,,4101,,"",,,"",,Nelco,,,,,,,,,,false,,,,,,,,,,,,,
4c2c8706-8e0d-489a-b99f-3bd2c0e0c8e3,N4000-2,http://www.parkelectro.com/parkelectro/images/n4000-2.pdf,,dielectric,FR4,,false,,,,4101,,"",,,"",,Nelco,,,,,,,,,,false,,,,,,,,,,,,,
bac6ee16-8051-42f4-9389-c90e3c67be39,N4000-7,http://www.parkelectro.com/parkelectro/images/n4000-7.pdf,,dielectric,FR4,,false,,,,4101,,"",,,"",,Nelco,,,,,,,,,,false,,,,,,,,,,,,,
9c4d761d-3351-46be-9889-b07b0e3aa118,N8000 S Glass,http://www.parkelectro.com/parkelectro/images/n8000.pdf,,dielectric,FR4,,false,,,,4101,,"",,,"",,Nelco,,,,,,,,,,false,,,,,,,,,,,,,
8855590f-96cf-4179-aaee-fd72e080fea8,N9338 NH,http://www.parkelectro.com/,no data,dielectric,FR4,,false,,,,4103,,"",,,"",,Nelco,,,,,,,,,,false,,,,,,,,,,,,,
86242e86-d1ba-4627-838f-a17bec07db30,KB7150C,,,dielectric,CEM-3,,false,,v-0,,4101,,"",,,"",,Kingboard,,,,,,,,,,false,,,,,,,,,,,,,
ba604a74-e44b-40a8-a3cc-5e6b85ec8c82,R-F775,https://industrial.panasonic.com/content/data/EM/PDF/ipcdatasheet_1312_R-F786W.pdf,,dielectric,CEM-5,,true,,,,4204,,"",,,"",,Panasonic,,,,,,,,,,false,,,,,,,,,,,,,
4863493d-e564-4f81-822e-0bf5d843d536,R1755V,https://industrial.panasonic.com/content/data/EM/PDF/ipcdatasheet_1511_R-1755V.pdf,,dielectric,FR4,,false,,,,4101,,"",,,"",,Panasonic,,,,,,,,,,false,,,,,,,,,,,,,
43063887-03f7-4a69-b0a9-d900c4d0c773,RO4350B,http://www.rogerscorp.com/documents/726/acs/RO4000-LaminatesData-sheet.pdf,,dielectric,CEM-5,,false,,,,4103,,"",,,"",,Rogers,,,,,,,,,,false,,,,,,,,,,,,,
af088451-3828-4366-8558-9df8b3e2d6e7,RO4500,http://www.rogerscorp.com/documents/776/acm/High-Frequency-Laminates---Product-Selector-Guide-and-Standard-Thicknesses-and-Tolerances.aspx,serie RO4500? (3 articles),dielectric,CEM-1,,false,,,,4103,,"",,,"",,Rogers,,,,,,,,,,false,,,,,,,,,,,,,
a819e8f9-2dad-4842-b090-6b80275f8150,Ultralam 3000,http://www.rogerscorp.com/documents/776/acm/High-Frequency-Laminates---Product-Selector-Guide-and-Standard-Thicknesses-and-Tolerances.aspx,ULTRALAM® 3850HT,dielectric,CEM-1,,false,,,,4103,,"",,,"",,Rogers,,,,,,,,,,false,,,,,,,,,,,,,
39a02109-8623-4e41-acad-06bc6cb46fa3,RO6006/6010,http://www.rogerscorp.com/documents/612/acm/RT-duroid-6006-6010-laminate-data-sheet.aspx,,dielectric,CEM-1,,false,,,,4103,,"",,,"",,Rogers,,,,,,,,,,false,,,,,,,,,,,,,
9bae0f59-484b-4371-9527-4ec3d7f19ede,TMM3,http://www.rogerscorp.com/documents/728/acm/TMM-Thermoset-laminate-data-sheet-TMM3-TMM4-TMM6-TMM10-TMM10i.aspx,,dielectric,CEM-1,,false,,,,4103,,"",,,"",,Rogers,,,,,,,,,,false,,,,,,,,,,,,,
dd7d917e-7a94-472b-9ed0-c02777ac49f8,S0401,http://www.syst.com.cn/en/product.aspx,,dielectric,FR4,,false,,,,4101,,"",,,"",,Shengyi,,,,,,,,,,false,,,,,,,,,,,,,
dc7fd575-6ffc-4d6d-a90f-289afa5040ad,S1141 KF,http://www.syst.com.cn/UploadFiles/file/201703%E6%97%A0%E9%93%85/201703071032593125000-0401KF-en.pdf,,dielectric,FR4,,false,,,,4101,,"",,,"",,Shengyi,,,,,,,,,,false,,,,,,,,,,,,,
709c01a7-eca3-44e4-8d39-5f4aa968b166,S1600,http://www.syst.com.cn/UploadFiles/file/201703%E6%99%AE%E9%80%9AFR-4/201703071026574218750-S1600-en.pdf,,dielectric,FR4,,false,,,,4101,,"",,,"",,Shengyi,,,,,,,,,,false,,,,,,,,,,,,,
ea6c4d75-71f0-4d98-a3e8-a997b11f4cc5,Synamic4 (S7439),http://www.syst.com.cn/UploadFiles/file/201703%E9%AB%98%E9%80%9F/201703080924038125000-s7439b-en.pdf,,dielectric,FR4,,false,,,,4101,,"",,,"",,Shengyi,,,,,,,,,,false,,,,,,,,,,,,,
76c43911-684e-4664-9c00-0f1d486a5329,RF-35,http://www.4taconic.com/uploads/ADD%20Technical%20Data%20Sheets/1470077119_Taconic%20RF-35%20Technical%20Data%20Sheet.pdf,,dielectric,FR4,,false,,,,4101,,"",,,"",,Taconic,,,,,,,,,,false,,,,,,,,,,,,,
d5636c3f-4cf7-4a52-8d9a-717d2db8ace4,RF-60,http://www.4taconic.com/uploads/ADD%20Technical%20Data%20Sheets/1472754505_Taconic%20RF-60A%20Technical%20Data%20Sheet.pdf,RF-60A,dielectric,FR4,,false,,,,4101,,"",,,"",,Taconic,,,,,,,,,,false,,,,,,,,,,,,,
f42d1ce6-4439-42e8-a9ab-252f42bca711,TLX-6,http://www.4taconic.com/uploads/ADD%20Technical%20Data%20Sheets/1482347998_Taconic%20TLX%20Technical%20Data%20Sheet.pdf,,dielectric,FR4,,false,,,,4101,,"",,,"",,Taconic,,,,,,,,,,false,,,,,,,,,,,,,
792f1446-d21a-4544-97ba-8c355af50a1e,THKS (SS HF),https://drive.google.com/open?id=0B3bHRBkVN9isd0d2SlZiREszeG8,3rd party: https://erp.suntechcircuits.com/reffile/D37E005A-BD13-47E3-AFF7-D88534BCD786.pdf,dielectric,FR4,,true,,,,4201,,"",,,"",,TaiFlex,,,,,,,,,,false,,,,,,,,,,,,,
e3323742-20db-4716-8b18-9460dd2aae1a,TU-722,http://www.tuc.com.tw/upfile/download/d6498b5e081dbc3db69ee671eb990b8eda6c8a3e.pdf,,dielectric,FR4,,false,,,,4101,,"",,,"",,TUC,,,,,,,,,,false,,,,,,,,,,,,,
07ecddee-2a1f-4318-a79e-e48894cbb3ea,UP-150 (5H),http://www.uniplus.com.tw/upload/product/TDS-UPG150(5H)%20(081015)(1).pdf,,dielectric,FR4,,false,,,,4101,,"",,,"",,Uniplus,,,,,,,,,,false,,,,,,,,,,,,,
e8c113bb-c1a4-448e-b48a-912baebfc0cb,VT-42,http://www.venteclaminates.com/products/standard-fr4/vt-42/datasheet/,,dielectric,FR4,,false,,,,4101,,"",,,"",,Ventec,,,,,,,,,,false,,,,,,,,,,,,,
f45aa3a5-6025-4927-a2f0-4b8ed9092b4b,WL-L-1-1 1 W,https://drive.google.com/a/elmatica.com/#folders/0BzhsFcvaceVJV0huc1NlaEhvSlU,,dielectric,IMS,,false,,,,4101,,"",,,"",,WL (China),,,,,,,,,,false,,,,,,,,,,,,,
7d8a0ba4-bbba-4a41-a906-55948b107857,IT-600 (CTI),http://www.iteq.com.tw/p4.asp?Bid=1&Sid=17,no site,dielectric,FR4,,false,,,,4101,,"",,,"",,ITEQ,,,,,,,,,,false,,,,,,,,,,,,,
fb39bf78-c2c8-4da3-9aa0-6f5411c565b9,TU-662F,"http://database.ul.com/cgi-bin/XYV/template/LISEXT/1FRAME/showpage.html?name=QMTS2.E189572&ccnshorttitle=Polymeric+Materials+-+Filament-wound+Tubing,+Industrial+Laminates,+Vulcanized+Fiber,+and+Materials+for+Use+in+Fabricating+Recognized+Printed+Wiring+Boards+-+Component&objid=1073838873&cfgid=1073741824&version=versionless&parent_id=1073838300&sequence=1",,dielectric,FR4,,false,,v-0,,4101,,"",,,"",,TUC,,,,,,,,,,false,,,,,,,,,,,,,
a02f6823-1d4b-4341-b662-c336db52be2d,RO3206,http://www.rogerscorp.com/documents/725/acs/RO3200-Laminate-Data-Sheet-RO3203-RO3206-RO3210.pdf,,dielectric,CEM-1,,false,,,,4103,,"",,,"",,Rogers,,,,,,,,,,false,,,,,,,,,,,,,
073622ea-5f29-4580-975b-3d4781fd471f,TMM4,http://www.rogerscorp.com/documents/728/acm/TMM-Thermoset-laminate-data-sheet-TMM3-TMM4-TMM6-TMM10-TMM10i.aspx,,dielectric,CEM-1,,false,,,,4103,,"",,,"",,Rogers,,,,,,,,,,false,,,,,,,,,,,,,
b860599a-119b-41bc-aeb2-3ef39e83c86e,AD250C,https://www.rogerscorp.com/documents/3172/acs/AD250C-Data-Sheet.pdf,third party site,dielectric,CEM-1,,false,,,,4101,,"",,,"",,Arlon,,,,,,,,,,false,,,,,,,,,,,,,
ab1e7cd4-6aae-4de3-85f8-b18e01783546,TU-933E,"http://database.ul.com/cgi-bin/XYV/template/LISEXT/1FRAME/showpage.html?name=QMTS2.E189572&ccnshorttitle=Polymeric+Materials+-+Filament-wound+Tubing,+Industrial+Laminates,+Vulcanized+Fiber,+and+Materials+for+Use+in+Fabricating+Recognized+Printed+Wiring+Boards+-+Component&objid=1073838873&cfgid=1073741824&version=versionless&parent_id=1073838300&sequence=1",,dielectric,FR4,,false,,v-0,,4101,,"",,,"",,TUC,,,,,,,,,,false,,,,,,,,,,,,,
e8210778-9c4f-48fe-be64-ae6a4159f20a,Rubalit 710,https://www.ceramtec.com/ceramic-materials/aluminum-oxide/,https://www.ceramtec.com/files/el_ceramic_sintering_trays_en.pdf,dielectric,IMS,,false,,,,4101,,"",,,"",,CeramTec,,,,,,,,,,false,,,,,,,,,,,,,
96c92659-513a-45f2-89f4-959fa4da70b8,CS-1200M,http://www.csem.com.tw/en/products.php?id=8,,dielectric,IMS,,false,,,,4101,,"",,,"",,Chin-Shi Electronic Materials TW,,,,,,,,,,false,,,,,,,,,,,,,
1bb6a841-9953-49d7-90dc-9bbf3a780252,TC600,https://imageserv10.team-logic.com/mediaLibrary/303/TC600.pdf,,dielectric,CEM-1,,false,,,,4101,,"",,,"",,Arlon,,,,,,,,,,false,,,,,,,,,,,,,
9d1433ed-aa25-4d70-b636-6b24143309d0,Pyralux LF,http://www.dupont.com/content/dam/dupont/products-and-services/electronic-and-electrical-materials/flexible-rigid-flex-circuit-materials/documents/PyraluxLFclad_DataSheet.pdf,,dielectric,CEM-5,,true,,,,4204,,"",,,"",,Dupont,,,,,,,,,,false,,,,,,,,,,,,,
a71ff885-23e3-494d-92df-b0aa605ed246,EM-M1 30,http://www.emctw.com/upload/website/products/EM-M1.pdf,,dielectric,FR4,,false,,,,4101,,"",,,"",,EMC,,,,,,,,,,false,,,,,,,,,,,,,
144e5837-3d86-4ca7-85d3-6eb070be3e7f,GA/HF/14,http://www.graceelectron.com/userfiles/2015/11/24/20151124160922.pdf,,dielectric,FR4,,false,,,,4101,,"",,,"",,Grace,,,,,,,,,,false,,,,,,,,,,,,,
1ab7bae3-f9c5-4712-9555-2e6267682824,MCL-E-679 (W),http://www.hitachi-chem.co.jp/english/products/bm/b02/files/bm_b02_001.pdf,,dielectric,IMS,,false,,,,4101,,"",,,"",,Hitachi,,,,,,,,,,false,,,,,,,,,,,,,
5fc522b6-49ba-48e6-ba32-e53195580387,Innoflex,http://www.innoxcorp.com/en/business/productType01,group of products,dielectric,IMS,,true,,,,4204,,"",,,"",,Innox,,,,,,,,,,false,,,,,,,,,,,,,
1ade751a-6c87-4a0e-801c-51b3fedf5072,MDH-1H-12NE,https://drive.google.com/open?id=0B3bHRBkVN9isR3c2TmYwNG0yZUE,,dielectric,IMS,,true,,,,4204,,"",,,"",,INNOX,,,,,,,,,,false,,,,,,,,,,,,,
3c0ca416-ffad-480b-9de2-f4cfc061dfdd,Diclad 522,https://imageserv10.team-logic.com/mediaLibrary/303/Diclad.pdf,,dielectric,CEM-1,,false,,,,4101,,"",,,"",,Arlon,,,,,,,,,,false,,,,,,,,,,,,,
762bfc8d-5bee-4039-a69a-e6a4c3661a11,MP/5052,http://www.bergquistcompany.com/pdfs/techLibrary/tclad_2013_web_fullguide.pdf,substrate?,dielectric,IMS,,false,,,,4101,,"",,,"",,Bergquist,,,,,,,,,,false,,,,,,,,,,,,,
d7a7c77a-a421-4048-90d2-b0eed065b06d,HR T30.20,http://www.bergquistcompany.com/pdfs/dataSheets/PDS_HRT%20T3020_1013%20v17.pdf,,dielectric,IMS,,false,,,,4101,,"",,,"",,Bergquist,,,,,,,,,,false,,,,,,,,,,,,,
e5017b3d-55b4-4129-bc9a-cfd194d79358,EPA-M3-4W,https://drive.google.com/a/elmatica.com/#folders/0BzhsFcvaceVJdzRuN2FPTVRMLU0,no file; http://www.epcb.cn/ -not accessible,dielectric,IMS,,false,,,,4101,,"",,,"",,Dongli (HeShan DongLi Electronic),,,,,,,,,,false,,,,,,,,,,,,,
2b92eefa-79b1-4635-ab73-3ed63f25d1cc,AL-M-01 (1W),http://www.greenmark.com.cn/cpjj/&FrontComContent_list01-1372138485741ContId=ee0d628a-a201-4e79-80db-dd74442d14f6&comContentId=ee0d628a-a201-4e79-80db-dd74442d14f6.html,"graph.file with data, chinese site",dielectric,IMS,,false,,,,4101,,"",,,"",,Greenmark,,,,,,,,,,false,,,,,,,,,,,,,
41ad8926-cc48-4d44-abc8-611d843c5240,MDH-11-12NE,https://drive.google.com/open?id=0B3bHRBkVN9isVENSX05IZ2duV1k,,dielectric,IMS,,true,,,,4204,,"",,,"",,INNOX,,,,,,,,,,false,,,,,,,,,,,,,
398bb49a-f037-4843-bbab-5b171a6e4a70,FR406,http://www.isola-group.com/wp-content/uploads/2016/04/FR406-High-Performance-Epoxy-Laminate-and-Prepreg-Data-Sheet-Isola.pdf,,dielectric,FR4,,false,,,,4101,,"",,,"",,Isola,,,,,,,,,,false,,,,,,,,,,,,,
